PFLU_1796  	sbp; sulfate ABC transport system, substrate-binding protein precursor [KO:K02048]
PFLU_0187  	sbp; sulfate ABC transport system, sulfate-binding protein precursor [KO:K23163]
PFLU_0188  	cysU; sulfate ABC transport system, permease protein [KO:K02046]
PFLU_0189  	cysW; sulfate ABC transport system, permease protein [KO:K02047]
PFLU_0190  	cysA; sulfate/thiosulfate ABc transport system, ATP-binding protein [KO:K02045] [EC:7.3.2.3]
PFLU_0255  	tauA; taurine ABC transport system, substrate-binding periplasmic protein precursor [KO:K15551]
PFLU_0253  	tauC; taurine ABC transport system, permease protein [KO:K15552]
PFLU_0254  	tauB; taurine ABC transport system, ATP-binding protein [KO:K10831] [EC:7.6.2.7]
PFLU_2791  	putative substrate-binding transport protein [KO:K15553]
PFLU_3689  	putative alkanesulfonate transport protein (ABC superfamily, peri_bind) [KO:K15553]
PFLU_4087  	alkanesulfonate transport binding protein [KO:K15553]
PFLU_5857  	ssuA; putative aliphatic sulfonatesABC transport system, substrate-binding protein [KO:K15553]
PFLU_3722  	putative phosphorous compounds metabolism-related protein [KO:K15553]
PFLU_0201  	putative ABC sulfu transport system, substrate-binding protein [KO:K15553]
PFLU_3721  	putative aliphatic sulfonates binding protein precursor [KO:K15553]
PFLU_4263  	putative alkanesulfonate transport protein [KO:K15553]
PFLU_3739  	ABC transporter periplasmic binding protein [KO:K15553]
PFLU_3719  	putative lipoprotein [KO:K15553]
PFLU_0124  	puative ABC transport system, substrate-binding protein [KO:K15553]
PFLU_5855  	ssuC; putative aliphatic sulfonates ABC transport system, permease protein [KO:K15554]
PFLU_2790  	putative integral membrane transport protein [KO:K15554]
PFLU_0200  	putative ABC sulfur transport system, membrane protein [KO:K15554]
PFLU_0126  	putative ABC transport system, permease [KO:K15554]
PFLU_3718  	putative inner membrane component of binding-protein-dependent transport system [KO:K15554]
PFLU_5854  	ssuB; putative aliphatic sulfonates ABC transport system, ATP-binding protein [KO:K15555] [EC:7.6.2.14]
PFLU_0199  	putative ABC sulfur transport system, ATP-binding protein [KO:K15555] [EC:7.6.2.14]
PFLU_2789  	putative sulfate ester ABC transporter ATP-binding protein [KO:K15555] [EC:7.6.2.14]
PFLU_0125  	putative ABC transport system, ATP-binding protein [KO:K15555] [EC:7.6.2.14]
PFLU_3717  	ABC transporter ATP-binding protein [KO:K15555] [EC:7.6.2.14]
PFLU_2971  	molybdate-binding periplasmic protein precursor [KO:K02020]
PFLU_1488  	putative exported protein [KO:K02020]
PFLU_2970  	molybdenum transport system permease protein [KO:K02018]
PFLU_2969  	molybdenum transport ATP-binding protein [KO:K02017] [EC:7.3.2.5]
PFLU_5876  	putative iron (III) ABC transport system, substrate-binding protein [KO:K02012]
PFLU_0528  	putative iron-binding periplasmic protein [KO:K02012]
PFLU_5809  	putative cation ABC transport system, substrate-binding protein [KO:K02012]
PFLU_5875  	putative iron (III) ABC transport system, membrane protein [KO:K02011]
PFLU_0527  	fbpB; iron(III)-transport system permease protein [KO:K02011]
PFLU_5810  	putative cation ABC transport system, membrane protein [KO:K02011]
PFLU_1145  	putative ABC transport system, ATP-binding protein [KO:K02010] [EC:7.2.2.7]
PFLU_5811  	putative cation ABC transport system, ATP-binding protein [KO:K02010] [EC:7.2.2.7]
PFLU_6062  	potF; putrescine/polyamine-binding periplasmic protein precursor [KO:K11073]
PFLU_5844  	potF2; putrescine ABC transport system, substrate-binding periplasmic protein precursor [KO:K11073]
PFLU_5845  	potF1; putrescine ABC transport system, substrate-binding periplasmic protein precursor [KO:K11073]
PFLU_3150  	putative periplasmic putrescine-binding protein; permease protein [KO:K11073]
PFLU_3309  	putative putrescine-binding periplasmic protein precursor [KO:K11073]
PFLU_5841  	potI; putrescine ABC transport system, permease protein [KO:K11074]
