pathway_general;pathway_specific;locus;gene;product;fc
Gac;GacA/GacS two-component system;PFLU3777;gacS;membrane bound sensor kinase;-1.3
Gac;GacA/GacS two-component system;PFLU2189;gacA;response regulator;1.1
Gac;Small RNA binding proteins;PFLU4165;csrA1/RsmE;carbon storage regulator;1.2
Gac;Small RNA binding proteins;PFLU4324;csrA2;carbon storage regulator;-1.1
Gac;Small RNA binding proteins;PFLU4746;RsmA;carbon storage regulator homolog;1.1
Stress responses;Sod and catalase;PFLU0873;;conserved hypothetical protein;116.2
Stress responses;Sod and catalase;PFLU0874;fumC1;fumarate hydratase class II;164.2
Stress responses;Sod and catalase;PFLU0875;;conserved hypothetical protein;189.5
Stress responses;Sod and catalase;PFLU0876;sodA;superoxide dismutase [Mn];300.6
Stress responses;Sod and catalase;PFLU0877;;putative transport-related membrane protein;87.4
Stress responses;Sod and catalase;PFLU4855;sodB;putative superoxide dismutase;-5.9
Stress responses;Sod and catalase;PFLU0071;katE;catalase HPII;-18.4
Stress responses;rpoS regulator;PFLU1302;rpoS;RNA polymerase sigma factor;-6.1
Iron homeostasis;Iron homeostasis;PFLU2787;;heme uptake regulator;8.1
Iron homeostasis;Iron homeostasis;PFLU2788;;heme uptake transmembrane sensor;7.1
Iron homeostasis;Iron homeostasis;PFLU4968;;putative exported heme receptor protein;112.1
Iron homeostasis;Iron homeostasis;PFLU5136;;protoheme IX farnesyltransferase;4.4
Iron homeostasis;Iron homeostasis;PFLU5227;hmuV;hemin ABC transporter, ATP-binding protein;9.5
Iron homeostasis;Iron homeostasis;PFLU5228;;transmembrane permease component of haem ABC transporter;10.3
Iron homeostasis;Iron homeostasis;PFLU5229;;putative hemin transport system, substrate-binding protein;6.1
Iron homeostasis;TonB-dependent;PFLU0295;;purative iron-transport related exported protein;7.2
Iron homeostasis;TonB-dependent;PFLU1022;;putative ferric siderophore receptor;9.7
Iron homeostasis;TonB-dependent;PFLU1040;;iron (III) dicitrate transport protein precursor;19.6
Iron homeostasis;TonB-dependent;PFLU1405;;putative TonB-dependent receptor protein;4
Iron homeostasis;TonB-dependent;PFLU2545;;ferripyoverdine receptor precursor;19.2
Iron homeostasis;TonB-dependent;PFLU2598;;TonB-dependent siderophore receptor;4.3
Iron homeostasis;TonB-dependent;PFLU3378;;putative ferric alcaligin siderophore receptor;31.6
Iron homeostasis;TonB-dependent;PFLU4093;;putative ferric siderophore receptor;8.2
Iron homeostasis;TonB-dependent;PFLU4968;;putative exported heme receptor protein;112.1
Iron homeostasis;TonB-dependent;PFLU5361;;putative TonB-dependent receptor protein;12.6
Iron homeostasis;TonB-dependent;PFLU5629;;putative TonB-dependent membrane protein;24
Iron homeostasis;TonB-dependent;PFLU6132;;putative ferric siderophore receptor;7.8
Iron homeostasis;Electron transport;PFLU5137;;cytochrome C oxidase (ubiquinol oxidase) subunit IV;5
Iron homeostasis;Electron transport;PFLU5138;;cytochrome C oxidase (ubiquinol oxidase) subunit III;5.1
Iron homeostasis;Electron transport;PFLU5139;;cytochrome C oxidase (ubiquinol oxidase) subunit I;4.1
Iron homeostasis;Pyoverdine;PFLU2042;;putative ABC transport system, membrane protein;4.2
Iron homeostasis;Pyoverdine;PFLU2046;;putative exported protein;5.2
Iron homeostasis;Pyoverdine;PFLU2543;pvdI;pyoverdine synthetase I;5.4
Iron homeostasis;Pyoverdine;PFLU2544;pvdJ;pyoverdine synthetase II;7.5
Iron homeostasis;Pyoverdine;PFLU2545;fpvA;ferripyoverdine receptor precursor;19.2
Iron homeostasis;Pyoverdine;PFLU2546;;putative ABC transporter ATP-binding protein;8.9
Iron homeostasis;Pyoverdine;PFLU2547;;putative pyoverdine synthetase F;14.7
Iron homeostasis;Pyoverdine;PFLU2548;;conserved hypothetical protein;6.2
Iron homeostasis;Pyoverdine;PFLU2549;;putative aminotransferase;9
Iron homeostasis;Pyoverdine;PFLU2550;;putative dipeptidase;8.3
Iron homeostasis;Pyoverdine;PFLU3353;;putative amidase;9.3
Iron homeostasis;Pyoverdine;PFLU3977;;putative periplasmic protein;4.4
Iron homeostasis;Pyoverdine;PFLU4377;;conserved hypothetical protein;50
Iron homeostasis;Pyoverdine;PFLU4378;;diaminobutyrate-2-oxoglutarate aminotransferase;13.1
Iron homeostasis;Pyoverdine;PFLU4388;pvdG;putative thioesterase;4.3
Iron homeostasis;Pyoverdine;PFLU4389;pvdS;putative RNA polymerase sigma factor;8.2
Secondary metabolites;Viscosin production;PFLU2552;viscC;non-ribosomal peptide synthetase;-56.1
Secondary metabolites;Viscosin production;PFLU2553;viscB;non-ribosomal peptide synthetase;-54.8
Secondary metabolites;Viscosin production;PFLU4007;viscA;non-ribosomal peptide synthetase;-44
Secondary metabolites;Protease production;PFLU3146;aprA;metalloprotease;-220.5
Secondary metabolites;Phospholipase C;PFLU0848;plc;phosphatidylcholine-hydrolyzing phospholipase C;-10.1
Secondary metabolites;LuxR-family regulator;PFLU2557;;LuxR-family regulatory protein;-9.1
Secondary metabolites;LuxR-family regulator;PFLU4008;;LuxR-family regulatory protein;-181.2
Secondary metabolites;Orphan NRPS operon;PFLU3217;;putative diaminobutyrate--2-oxoglutarate aminotransferase;5.9
Secondary metabolites;Orphan NRPS operon;PFLU3218;;putative TonB-dependent outer membrane receptor;12.1
Secondary metabolites;Orphan NRPS operon;PFLU3219;;SyrP-like conserved hypothetical protein;7.1
Secondary metabolites;Orphan NRPS operon;PFLU3220;;putative non-ribosomal antibiotic-related peptide synthase;2.9
Secondary metabolites;Orphan NRPS operon;PFLU3221;;putative SyrP-like protein;4.8
Secondary metabolites;Orphan NRPS operon;PFLU3222;;putative non-ribosomal peptide synthetase;4
Secondary metabolites;Orphan NRPS operon;PFLU3223;;putative non-ribosomal peptide synthetase;4.6
Secondary metabolites;Orphan NRPS operon;PFLU3224;;putative non-ribosomal peptide synthetase;6.4
Secondary metabolites;Orphan NRPS operon;PFLU3225;;putative non-ribosomal peptide synthetase;5.3
Secondary metabolites;Orphan NRPS operon;PFLU3226;;ABC transporter ATP-binding protein;9.8
Secondary metabolites;Orphan NRPS operon;PFLU3227;;putative transport-related protein;3.7
Secondary metabolites;Orphan NRPS operon;PFLU3228;;putative membrane transport protein ATP-binding component;1.9
Secondary metabolites;Pectate lyase;PFLU3229;;putative secreted pectate lyase;-55.3
Secretion systems;Type II secretion system;PFLU2415;;putative type II secretion pathway protein J/W;-2.9
Secretion systems;Type II secretion system;PFLU2416;;putative type II secretion pathway protein H;-2.7
Secretion systems;Type II secretion system;PFLU2417;;putative type II secretion system membrane protein C;-3.6
Secretion systems;Type II secretion system;PFLU2418;;putative type II secretion system, exported protein I;-2.7
Secretion systems;Type II secretion system;PFLU2419;;putative type II secretion pathway protein G precursor;-12.6
Secretion systems;Type II secretion system;PFLU2420;;putative type II secretion system membrane protein;-5.9
Secretion systems;Type II secretion system;PFLU2421;;putative type II secretion system protein L;-3.4
Secretion systems;Type II secretion system;PFLU2422;;putative type II secretion pathway protein M;-1.8
Secretion systems;Type II secretion system;PFLU2423;;putative type II secretion pathway protein D precursor;-16.3
