id;sample;rep;project;name;date;auc_h_eic;auc_na_eic;auc_uv_312;ret_time;compound;mass
SALJA0984;lb_liquid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;91.78;50.34;4.83;4.25;bb;882
SALJA0985;lb_liquid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;115.89;0;2.23;4.25;bb;882
SALJA0986;lb_liquid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;625.71;0;3.32;4.25;bb;882
SALJA0987;kb_liquid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;4.25;bb;882
SALJA0988;kb_liquid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;4.25;bb;882
SALJA0989;kb_liquid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;4.25;bb;882
SALJA0990;lb_solid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;7697.79;1702.01;35.36;4.24;bb;882
SALJA0990;lb_solid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;13879.68;4811.62;41.02;4.462;bb;882
SALJA0991;lb_solid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;8821.77;2109.59;43.66;4.254;bb;882
SALJA0991;lb_solid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;17588.66;6505.86;55.06;4.47;bb;882
SALJA0992;lb_solid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;11136.4;3003.38;37.03;4.257;bb;882
SALJA0992;lb_solid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;20381.5;8886.77;45.82;4.461;bb;882
SALJA0993;kb_solid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;244311.17;136526.89;498.88;4.241;bb;882
SALJA0993;kb_solid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;586308.26;279693.4;871.48;4.456;bb;882
SALJA0994;kb_solid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;340390.37;192407.09;630.86;4.259;bb;882
SALJA0994;kb_solid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;629017.8;276623.24;940.24;4.469;bb;882
SALJA0995;kb_solid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;339697.55;175166.48;647.49;4.261;bb;882
SALJA0995;kb_solid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;503151.01;212779.32;810.45;4.467;bb;882
SALJA0984;lb_liquid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;190.53;201.76;35.92;3.25;bb_c;606
SALJA0984;lb_liquid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;3.99;bb_b;900
SALJA0985;lb_liquid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;1003.54;0;39.16;3.255;bb_c;606
SALJA0985;lb_liquid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;3.99;bb_b;900
SALJA0986;lb_liquid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;692.19;0;34.57;3.248;bb_c;606
SALJA0986;lb_liquid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;3.99;bb_b;900
SALJA0987;kb_liquid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;671.31;0;18.53;3.256;bb_c;606
SALJA0987;kb_liquid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;3.99;bb_b;900
SALJA0988;kb_liquid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;19.13;3.235;bb_c;606
SALJA0988;kb_liquid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;3.99;bb_b;900
SALJA0989;kb_liquid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;18.88;3.236;bb_c;606
SALJA0989;kb_liquid;rep3;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;0;3.99;bb_b;900
SALJA0990;lb_solid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;0;0;12.85;3.245;bb_c;606
SALJA0990;lb_solid;rep1;Bacillus_pseudomonas;Mark Lyng;05-12-2022;986.08;0;29.08;3.99;bb_b;900
SALJA0991;lb_solid;rep2;Bacillus_pseudomonas;Mark Lyng;05-12-2022;21.71;0;7.08;3.244;bb_c;606
